# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: 3b69978
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    io.flutter.plugin.common.MethodChannel channel -> a
    1:1:void setupChannel(io.flutter.plugin.common.BinaryMessenger,android.content.Context):0:0 -> c
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0 -> c
    1:1:void teardownChannel():0:0 -> f
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0 -> f
io.flutter.plugins.urllauncher.MethodCallHandlerImpl -> io.flutter.plugins.urllauncher.a:
    io.flutter.plugins.urllauncher.UrlLauncher urlLauncher -> a
    io.flutter.plugin.common.MethodChannel channel -> b
    1:1:void stopListening():0:0 -> a
    1:1:void startListening(io.flutter.plugin.common.BinaryMessenger):0 -> a
    2:2:void startListening(io.flutter.plugin.common.BinaryMessenger):0:0 -> a
    void stopListening() -> b
    1:1:void onCloseWebView(io.flutter.plugin.common.MethodChannel$Result):0:0 -> h
    1:1:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> h
    2:2:void onCanLaunch(io.flutter.plugin.common.MethodChannel$Result,java.lang.String):0:0 -> h
    2:2:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> h
    3:3:void onLaunch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result,java.lang.String):0:0 -> h
    3:3:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> h
    4:4:android.os.Bundle extractBundle(java.util.Map):0:0 -> h
    4:4:void onLaunch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result,java.lang.String):0 -> h
    4:4:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> h
    5:5:void onLaunch(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result,java.lang.String):0:0 -> h
    5:5:void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):0 -> h
io.flutter.plugins.urllauncher.UrlLauncher -> io.flutter.plugins.urllauncher.c:
    android.content.Context applicationContext -> a
    android.app.Activity activity -> b
    boolean canLaunch(java.lang.String) -> a
    void closeWebView() -> b
    1:1:android.content.Intent io.flutter.plugins.urllauncher.WebViewActivity.createIntent(android.content.Context,java.lang.String,boolean,boolean,android.os.Bundle):0:0 -> c
    1:1:io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus launch(java.lang.String,android.os.Bundle,boolean,boolean,boolean):0 -> c
    2:2:io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus launch(java.lang.String,android.os.Bundle,boolean,boolean,boolean):0:0 -> c
    void setActivity(android.app.Activity) -> d
io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus -> io.flutter.plugins.urllauncher.b:
    io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus ACTIVITY_NOT_FOUND -> d
    io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus OK -> b
    io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus NO_ACTIVITY -> c
io.flutter.plugins.urllauncher.UrlLauncherPlugin -> io.flutter.plugins.urllauncher.d:
    io.flutter.plugins.urllauncher.MethodCallHandlerImpl methodCallHandler -> a
    io.flutter.plugins.urllauncher.UrlLauncher urlLauncher -> b
    void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding) -> b
    void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding) -> c
    void onDetachedFromActivity() -> d
    void onReattachedToActivityForConfigChanges(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding) -> e
    void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding) -> f
    void onDetachedFromActivityForConfigChanges() -> g
io.flutter.plugins.urllauncher.WebViewActivity -> io.flutter.plugins.urllauncher.WebViewActivity:
    android.content.IntentFilter closeIntentFilter -> e
    int $r8$clinit -> f
    android.webkit.WebView webview -> d
    android.content.BroadcastReceiver broadcastReceiver -> b
    android.webkit.WebViewClient webViewClient -> c
    android.webkit.WebView access$000(io.flutter.plugins.urllauncher.WebViewActivity) -> a
    1:1:java.util.Map extractHeaders(android.os.Bundle):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
io.flutter.plugins.urllauncher.WebViewActivity$1 -> io.flutter.plugins.urllauncher.e:
    io.flutter.plugins.urllauncher.WebViewActivity this$0 -> a
io.flutter.plugins.urllauncher.WebViewActivity$2 -> io.flutter.plugins.urllauncher.f:
io.flutter.plugins.urllauncher.WebViewActivity$FlutterWebChromeClient -> io.flutter.plugins.urllauncher.h:
    io.flutter.plugins.urllauncher.WebViewActivity this$0 -> a
    1:1:void <init>(io.flutter.plugins.urllauncher.WebViewActivity):0:0 -> <init>
    1:1:void <init>(io.flutter.plugins.urllauncher.WebViewActivity,io.flutter.plugins.urllauncher.WebViewActivity$1):0 -> <init>
io.flutter.plugins.urllauncher.WebViewActivity$FlutterWebChromeClient$1 -> io.flutter.plugins.urllauncher.g:
    io.flutter.plugins.urllauncher.WebViewActivity$FlutterWebChromeClient this$1 -> a
io.flutter.util.Predicate -> f.a.e.a:
    boolean test(java.lang.Object) -> a
io.flutter.view.-$$Lambda$AccessibilityBridge$YZB7OHASiHhGuAwlsDaF5NL1-OU -> io.flutter.view.a:
    io.flutter.view.-$$Lambda$AccessibilityBridge$YZB7OHASiHhGuAwlsDaF5NL1-OU INSTANCE -> a
    1:1:boolean io.flutter.view.AccessibilityBridge.lambda$shouldSetCollectionInfo$1(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> a
    1:1:boolean test(java.lang.Object):0 -> a
io.flutter.view.-$$Lambda$AccessibilityBridge$rCW4KhEHJoU73TZTzdmyAQLb0vw -> io.flutter.view.b:
    io.flutter.view.AccessibilityBridge$SemanticsNode f$0 -> a
    boolean test(java.lang.Object) -> a
io.flutter.view.AccessibilityBridge -> io.flutter.view.p:
    io.flutter.view.AccessibilityViewEmbedder accessibilityViewEmbedder -> d
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel accessibilityChannel -> b
    int accessibilityFeatureFlags -> l
    java.util.List flutterNavigationStack -> p
    io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate platformViewsAccessibilityDelegate -> e
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener -> s
    int $r8$clinit -> y
    io.flutter.view.AccessibilityBridge$SemanticsNode lastInputFocusedSemanticsNode -> n
    android.database.ContentObserver animationScaleObserver -> x
    android.view.View rootAccessibilityView -> a
    android.view.accessibility.AccessibilityManager accessibilityManager -> c
    java.util.Map flutterSemanticsTree -> g
    int previousRouteId -> q
    java.lang.Integer lastLeftFrameInset -> r
    java.lang.Integer embeddedAccessibilityFocusedNodeId -> j
    android.view.accessibility.AccessibilityManager$TouchExplorationStateChangeListener touchExplorationStateChangeListener -> w
    boolean isReleased -> t
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler accessibilityMessageHandler -> u
    io.flutter.view.AccessibilityBridge$SemanticsNode inputFocusedSemanticsNode -> m
    io.flutter.view.AccessibilityBridge$SemanticsNode hoveredObject -> o
    io.flutter.view.AccessibilityBridge$SemanticsNode accessibilityFocusedSemanticsNode -> i
    java.lang.Integer embeddedInputFocusedNodeId -> k
    android.content.ContentResolver contentResolver -> f
    android.view.accessibility.AccessibilityManager$AccessibilityStateChangeListener accessibilityStateChangeListener -> v
    java.util.Map customAccessibilityActions -> h
    1:1:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.view.AccessibilityViewEmbedder,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0:0 -> <init>
    1:1:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0 -> <init>
    2:2:void io.flutter.view.AccessibilityBridge$3.onChange(boolean):0:0 -> <init>
    2:2:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.view.AccessibilityViewEmbedder,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0 -> <init>
    2:2:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0 -> <init>
    3:3:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.view.AccessibilityViewEmbedder,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0:0 -> <init>
    3:3:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0 -> <init>
    void sendAccessibilityEvent(int,int) -> A
    void sendAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> B
    void setOnAccessibilityChangeListener(io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener) -> C
    boolean shouldSetCollectionInfo(io.flutter.view.AccessibilityBridge$SemanticsNode) -> D
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> E
    1:1:boolean doesLayoutInDisplayCutoutModeRequireLeftInset():0:0 -> F
    1:1:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    2:2:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    3:3:void onWindowNameChange(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> F
    3:3:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    4:4:void setAccessibilityPaneTitle(java.lang.String):0:0 -> F
    4:4:void onWindowNameChange(io.flutter.view.AccessibilityBridge$SemanticsNode):0 -> F
    4:4:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    5:5:void onWindowNameChange(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> F
    5:5:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    6:6:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    7:7:void willRemoveSemanticsNode(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> F
    7:7:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    8:8:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    9:9:void sendWindowContentChangeEvent(int):0:0 -> F
    9:9:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    10:10:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    11:11:void sendWindowContentChangeEvent(int):0:0 -> F
    11:11:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    12:12:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    13:13:android.view.accessibility.AccessibilityEvent createTextChangedEvent(int,java.lang.String,java.lang.String):0:0 -> F
    13:13:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0 -> F
    14:14:void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]):0:0 -> F
    android.view.View access$100(io.flutter.view.AccessibilityBridge) -> a
    android.content.ContentResolver access$1000(io.flutter.view.AccessibilityBridge) -> b
    int access$1100(io.flutter.view.AccessibilityBridge) -> c
    1:1:android.view.accessibility.AccessibilityNodeInfo obtainAccessibilityNodeInfo(android.view.View,int):0:0 -> createAccessibilityNodeInfo
    1:1:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int):0 -> createAccessibilityNodeInfo
    2:2:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int):0:0 -> createAccessibilityNodeInfo
    3:3:android.graphics.Rect getBoundsInScreen(android.graphics.Rect):0:0 -> createAccessibilityNodeInfo
    3:3:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int):0 -> createAccessibilityNodeInfo
    4:4:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int):0:0 -> createAccessibilityNodeInfo
    int access$1102(io.flutter.view.AccessibilityBridge,int) -> d
    1:1:void sendLatestAccessibilityFlagsToFlutter():0:0 -> e
    1:1:void access$1200(io.flutter.view.AccessibilityBridge):0 -> e
    2:2:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.setAccessibilityFeatures(int):0:0 -> e
    2:2:void sendLatestAccessibilityFlagsToFlutter():0 -> e
    2:2:void access$1200(io.flutter.view.AccessibilityBridge):0 -> e
    1:1:void onTouchExplorationExit():0:0 -> f
    1:1:void access$1300(io.flutter.view.AccessibilityBridge):0 -> f
    void access$200(io.flutter.view.AccessibilityBridge,int,int) -> g
    android.view.accessibility.AccessibilityEvent access$300(io.flutter.view.AccessibilityBridge,int,int) -> h
    void access$400(io.flutter.view.AccessibilityBridge,android.view.accessibility.AccessibilityEvent) -> i
    boolean access$500(io.flutter.view.AccessibilityBridge) -> j
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler access$600(io.flutter.view.AccessibilityBridge) -> k
    io.flutter.view.AccessibilityBridge$SemanticsNode access$6500(io.flutter.view.AccessibilityBridge,int) -> l
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$6600(io.flutter.view.AccessibilityBridge,int) -> m
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel access$700(io.flutter.view.AccessibilityBridge) -> n
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener access$800(io.flutter.view.AccessibilityBridge) -> o
    android.view.accessibility.AccessibilityManager access$900(io.flutter.view.AccessibilityBridge) -> p
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    1:1:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    2:2:boolean performSetText(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle):0:0 -> performAction
    2:2:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    3:3:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> performAction
    3:3:boolean performSetText(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle):0 -> performAction
    3:3:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    4:4:boolean performSetText(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle):0:0 -> performAction
    4:4:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    5:5:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    6:6:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    6:6:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    7:7:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    8:8:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> performAction
    8:8:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    9:9:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    10:10:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    10:10:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    11:11:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    12:12:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    12:12:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    13:13:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    14:14:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    14:14:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    15:15:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    16:16:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    16:16:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    17:17:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    18:18:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    18:18:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    19:19:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    20:20:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    20:20:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    21:21:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    22:22:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    22:22:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    23:23:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    24:24:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    24:24:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    25:25:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    26:26:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    26:26:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    27:27:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    28:28:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    28:28:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    29:29:boolean performAction(int,int,android.os.Bundle):0:0 -> performAction
    30:30:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> performAction
    30:30:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    31:31:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> performAction
    31:31:boolean performAction(int,int,android.os.Bundle):0 -> performAction
    boolean externalViewRequestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent) -> q
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction getOrCreateAccessibilityAction(int) -> r
    io.flutter.view.AccessibilityBridge$SemanticsNode getOrCreateSemanticsNode(int) -> s
    io.flutter.view.AccessibilityBridge$SemanticsNode getRootSemanticsNode() -> t
    boolean isAccessibilityEnabled() -> u
    boolean isTouchExplorationEnabled() -> v
    android.view.accessibility.AccessibilityEvent obtainAccessibilityEvent(int,int) -> w
    1:1:void onTouchExplorationExit():0:0 -> x
    1:1:boolean onAccessibilityHoverEvent(android.view.MotionEvent):0 -> x
    2:2:boolean onAccessibilityHoverEvent(android.view.MotionEvent):0:0 -> x
    3:3:void handleTouchExploration(float,float):0:0 -> x
    3:3:boolean onAccessibilityHoverEvent(android.view.MotionEvent):0 -> x
    1:1:void predictCursorMovement(io.flutter.view.AccessibilityBridge$SemanticsNode,int,boolean,boolean):0:0 -> y
    1:1:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0 -> y
    2:2:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0:0 -> y
    3:3:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> y
    3:3:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0 -> y
    4:4:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0:0 -> y
    5:5:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> y
    5:5:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0 -> y
    6:6:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0:0 -> y
    7:7:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> y
    7:7:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0 -> y
    8:8:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0:0 -> y
    9:9:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> y
    9:9:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0 -> y
    1:1:void setOnAccessibilityChangeListener(io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener):0:0 -> z
    1:1:void release():0 -> z
    2:2:void release():0:0 -> z
io.flutter.view.AccessibilityBridge$1 -> io.flutter.view.c:
    io.flutter.view.AccessibilityBridge this$0 -> a
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[],java.nio.ByteBuffer[]) -> a
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> b
    void onTooltip(java.lang.String) -> c
    void onLongPress(int) -> d
    void announce(java.lang.String) -> e
    void onTap(int) -> f
io.flutter.view.AccessibilityBridge$2 -> io.flutter.view.d:
    io.flutter.view.AccessibilityBridge this$0 -> a
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.onAndroidAccessibilityEnabled():0:0 -> onAccessibilityStateChanged
    1:1:void onAccessibilityStateChanged(boolean):0 -> onAccessibilityStateChanged
    2:2:void onAccessibilityStateChanged(boolean):0:0 -> onAccessibilityStateChanged
    3:3:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.onAndroidAccessibilityDisabled():0:0 -> onAccessibilityStateChanged
    3:3:void onAccessibilityStateChanged(boolean):0 -> onAccessibilityStateChanged
    4:4:void onAccessibilityStateChanged(boolean):0:0 -> onAccessibilityStateChanged
io.flutter.view.AccessibilityBridge$3 -> io.flutter.view.e:
    io.flutter.view.AccessibilityBridge this$0 -> a
io.flutter.view.AccessibilityBridge$4 -> io.flutter.view.f:
    android.view.accessibility.AccessibilityManager val$accessibilityManager -> a
    io.flutter.view.AccessibilityBridge this$0 -> b
io.flutter.view.AccessibilityBridge$Action -> io.flutter.view.g:
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_WORD -> v
    io.flutter.view.AccessibilityBridge$Action DISMISS -> u
    io.flutter.view.AccessibilityBridge$Action CUSTOM_ACTION -> t
    io.flutter.view.AccessibilityBridge$Action DID_LOSE_ACCESSIBILITY_FOCUS -> s
    io.flutter.view.AccessibilityBridge$Action SET_TEXT -> x
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_WORD -> w
    int value -> b
    io.flutter.view.AccessibilityBridge$Action SCROLL_RIGHT -> f
    io.flutter.view.AccessibilityBridge$Action SCROLL_LEFT -> e
    io.flutter.view.AccessibilityBridge$Action LONG_PRESS -> d
    io.flutter.view.AccessibilityBridge$Action TAP -> c
    io.flutter.view.AccessibilityBridge$Action DECREASE -> j
    io.flutter.view.AccessibilityBridge$Action INCREASE -> i
    io.flutter.view.AccessibilityBridge$Action SCROLL_DOWN -> h
    io.flutter.view.AccessibilityBridge$Action SCROLL_UP -> g
    io.flutter.view.AccessibilityBridge$Action SET_SELECTION -> n
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_CHARACTER -> m
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_CHARACTER -> l
    io.flutter.view.AccessibilityBridge$Action SHOW_ON_SCREEN -> k
    io.flutter.view.AccessibilityBridge$Action DID_GAIN_ACCESSIBILITY_FOCUS -> r
    io.flutter.view.AccessibilityBridge$Action PASTE -> q
    io.flutter.view.AccessibilityBridge$Action CUT -> p
    io.flutter.view.AccessibilityBridge$Action COPY -> o
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction -> io.flutter.view.h:
    int id -> b
    int overrideId -> c
    java.lang.String hint -> e
    int resourceId -> a
    java.lang.String label -> d
    java.lang.String access$2900(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> a
    java.lang.String access$2902(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,java.lang.String) -> b
    int access$3300(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> c
    int access$3302(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,int) -> d
    java.lang.String access$3400(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> e
    java.lang.String access$3402(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,java.lang.String) -> f
    int access$4100(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> g
    int access$4102(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,int) -> h
    int access$4300(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction) -> i
    int access$4302(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,int) -> j
io.flutter.view.AccessibilityBridge$Flag -> io.flutter.view.i:
    io.flutter.view.AccessibilityBridge$Flag IS_IN_MUTUALLY_EXCLUSIVE_GROUP -> k
    io.flutter.view.AccessibilityBridge$Flag HAS_ENABLED_STATE -> i
    io.flutter.view.AccessibilityBridge$Flag NAMES_ROUTE -> o
    io.flutter.view.AccessibilityBridge$Flag IS_OBSCURED -> m
    io.flutter.view.AccessibilityBridge$Flag HAS_TOGGLED_STATE -> s
    io.flutter.view.AccessibilityBridge$Flag IS_IMAGE -> q
    int value -> b
    io.flutter.view.AccessibilityBridge$Flag IS_FOCUSABLE -> w
    io.flutter.view.AccessibilityBridge$Flag HAS_IMPLICIT_SCROLLING -> u
    io.flutter.view.AccessibilityBridge$Flag IS_SLIDER -> y
    io.flutter.view.AccessibilityBridge$Flag IS_CHECKED -> d
